cell	formula	cached_value
C1	MID(Ver.Date,7,4)&"-"&MID(Ver.Date,4,2)&"-"&MID(Ver.Date,1,2)	2026-06-29
A2	CONCATENATE(YEAR(TODAY()),"-",IF(MONTH(TODAY())<10,"0",""),MONTH(TODAY()),"-",IF(DAY(TODAY())<10,"0",""),DAY(TODAY()))	2026-06-29
I2	IncD.NetTaxLiability	0
CD2	CalculatedValue234C	0
I3	IncD.TDS	0
I4	IncD.TCS	0
I5	NetTaxLiability-(TDS+TCS)	0
CA5	IF(CB5="","",MAX(IncD.NetTaxLiability-IncD.AdvanceTax-IncD.TDS-IncD.TCS,0))	0
CC5	IF($CB5="","",MAX(0,$CA5+MIN(0,$CD5-$CE5)))	0
CD5	CD2	0
I6	IncD.Section89+IncD.Section89A	0
CA6	IF($CB5="","",$CC5)	0
CC6	IF($CB6="","",MAX(0,$CA6+MIN(0,$CD6-$CE6)))	0
CA7	IF($CB6="","",$CC6)	0
B8	NOT(AND(Age>59, Age<=79))	TRUE
D8	MAX(0,IncD.TotalIncome)	0
E8	NOT(Age>79)	FALSE
F8	NOT(Age<=59)	TRUE
G8	calculateAge(IF(sheet1.DOB="","00/00/0000",sheet1.DOB))	2026
H8	MID(sheet1.ResidentialStatus1,1,2)="NR"	FALSE
H9	MID(sheet1.Status,1,1)="H"	FALSE
K9	FLOOR(((IncD.Q1Tax*1.04)-TDS-TCS-Section89)*0.15,100)	0
L9	FLOOR(IncD.Q1Tax*0.12,100)	0
M9	IT.Qtr1	0
N9	M9	0
O9	MAX(K9-N9,0)	0
P9	IF(N9>=L9,0,ROUND(O9*0.03,0))	0
U9	IncD.Q1Inc	0
V9	IncD.Q2Inc	0
W9	IncD.Q3Inc	0
X9	IncD.Q4Inc	0
Y9	IncD.Q5Inc	0
Z9	IncD.Q1Inc	0
AA9	IncD.Q2Inc	0
AB9	IncD.Q3Inc	0
AC9	IncD.Q4Inc	0
AD9	IncD.Q5Inc	0
D10	IF(OR(IS_FIRM,IS_HUF),0,IF(GrpC,IF(IS_NRI,IF(AND(TaxableIncome>=0,TaxableIncome<=B10),0,0),0),IF(AND(TaxableIncome>=0,TaxableIncome<=B10),0,0)))	0
E10	IF(IS_FIRM,0,ROUND(MAX(0,TaxableIncome-400000)*0.05,0))	0
H10	IF(IS_HUF,IF(AND(TaxableIncome>=0,TaxableIncome<=F10),0,0),0)	0
K10	FLOOR(((IncD.Q2Tax*1.04)-TDS-TCS-Section89)*0.45,100)	0
L10	FLOOR(IncD.Q2Tax*0.36,100)	0
M10	IT.Qtr2	0
N10	M10+M9	0
O10	MAX(K10-N10,0)	0
P10	IF(N10>=L10,0,ROUND(O10*0.03,0))	0
U10	IF(OR(IS_FIRM,IS_HUF),0,IF(GrpC,IF(IS_NRI,IF(AND(U$9>=0,U$9<=$B$10),0,0),0),IF(AND(U$9>=0,U$9<=$B$10),0,0)))	0
V10	IF(OR(IS_FIRM,IS_HUF),0,IF(GrpC,IF(IS_NRI,IF(AND(V$9>=0,V$9<=$B$10),0,0),0),IF(AND(V$9>=0,V$9<=$B$10),0,0)))	0
W10	IF(OR(IS_FIRM,IS_HUF),0,IF(GrpC,IF(IS_NRI,IF(AND(W$9>=0,W$9<=$B$10),0,0),0),IF(AND(W$9>=0,W$9<=$B$10),0,0)))	0
X10	IF(OR(IS_FIRM,IS_HUF),0,IF(GrpC,IF(IS_NRI,IF(AND(X$9>=0,X$9<=$B$10),0,0),0),IF(AND(X$9>=0,X$9<=$B$10),0,0)))	0
Y10	IF(OR(IS_FIRM,IS_HUF),0,IF(GrpC,IF(IS_NRI,IF(AND(Y$9>=0,Y$9<=$B$10),0,0),0),IF(AND(Y$9>=0,Y$9<=$B$10),0,0)))	0
Z10	IF(IS_FIRM,0,ROUND(MAX(0,Z$9-400000)*0.05,0))	0
AA10	IF(IS_FIRM,0,ROUND(MAX(0,AA$9-400000)*0.05,0))	0
AB10	IF(IS_FIRM,0,ROUND(MAX(0,AB$9-400000)*0.05,0))	0
AC10	IF(IS_FIRM,0,ROUND(MAX(0,AC$9-400000)*0.05,0))	0
AD10	IF(IS_FIRM,0,ROUND(MAX(0,AD$9-400000)*0.05,0))	0
CG10	IF($CB10="","",FLOOR(MAX(0,$CC10*0.01),1))	
CH10	IFERROR(MAX(0,CA10-IF((CF10+CE10)=0,0,IF(CD10>(CE10+CF10),0,IF(((CF10+CE10)-(CD10+CB10))<0,ABS(((CF10+CE10)-(CD10+CB10))),IF(CB10>CF10,ABS(CD10-CE10),(CF10+CE10)-(CD10+CB10)))))),0)	0
D11	IF(OR(IS_FIRM,IS_HUF),0,IF(GrpC,IF(IS_NRI,IF(AND(TaxableIncome>=250001,TaxableIncome<=B11),(ROUND(VALUE(TaxableIncome-B10) * 0.05,0)),0),0),IF(AND(TaxableIncome>=250001,TaxableIncome<=B11),(ROUND(VALUE(TaxableIncome-B10) * 0.05,0)),0)))	0
E11	IF(IS_FIRM,0,ROUND(MAX(0,TaxableIncome-800000)*0.05,0))	0
H11	IF(IS_HUF,IF(AND(TaxableIncome>=250001,TaxableIncome<=F11),(ROUND(VALUE(TaxableIncome-F10)*0.05,0)),0),0)	0
K11	FLOOR(((IncD.Q3Tax*1.04)-TDS-TCS-Section89)*0.75,100)	0
M11	IT.Qtr3	0
N11	M11+M10+M9	0
O11	MAX(K11-N11,0)	0
P11	ROUND(O11*0.03,0)	0
U11	IF(OR(IS_FIRM,IS_HUF),0,IF(GrpC,IF(IS_NRI,IF(AND(U$9>=250001,U$9<=$B$11),(ROUND(VALUE(U$9-$B$10) * 0.05,0)),0),0),IF(AND(U$9>=250001,U$9<=$B$11),(ROUND(VALUE(U$9-$B$10) * 0.05,0)),0)))	0
V11	IF(OR(IS_FIRM,IS_HUF),0,IF(GrpC,IF(IS_NRI,IF(AND(V$9>=250001,V$9<=$B$11),(ROUND(VALUE(V$9-$B$10) * 0.05,0)),0),0),IF(AND(V$9>=250001,V$9<=$B$11),(ROUND(VALUE(V$9-$B$10) * 0.05,0)),0)))	0
W11	IF(OR(IS_FIRM,IS_HUF),0,IF(GrpC,IF(IS_NRI,IF(AND(W$9>=250001,W$9<=$B$11),(ROUND(VALUE(W$9-$B$10) * 0.05,0)),0),0),IF(AND(W$9>=250001,W$9<=$B$11),(ROUND(VALUE(W$9-$B$10) * 0.05,0)),0)))	0
X11	IF(OR(IS_FIRM,IS_HUF),0,IF(GrpC,IF(IS_NRI,IF(AND(X$9>=250001,X$9<=$B$11),(ROUND(VALUE(X$9-$B$10) * 0.05,0)),0),0),IF(AND(X$9>=250001,X$9<=$B$11),(ROUND(VALUE(X$9-$B$10) * 0.05,0)),0)))	0
Y11	IF(OR(IS_FIRM,IS_HUF),0,IF(GrpC,IF(IS_NRI,IF(AND(Y$9>=250001,Y$9<=$B$11),(ROUND(VALUE(Y$9-$B$10) * 0.05,0)),0),0),IF(AND(Y$9>=250001,Y$9<=$B$11),(ROUND(VALUE(Y$9-$B$10) * 0.05,0)),0)))	0
Z11	IF(IS_FIRM,0,ROUND(MAX(0,Z$9-800000)*0.05,0))	0
AA11	IF(IS_FIRM,0,ROUND(MAX(0,AA$9-800000)*0.05,0))	0
AB11	IF(IS_FIRM,0,ROUND(MAX(0,AB$9-800000)*0.05,0))	0
AC11	IF(IS_FIRM,0,ROUND(MAX(0,AC$9-800000)*0.05,0))	0
AD11	IF(IS_FIRM,0,ROUND(MAX(0,AD$9-800000)*0.05,0))	0
CG11	IF($CB11="","",FLOOR(MAX(0,$CC11*0.01),1))	
D12	IF(OR(IS_FIRM,IS_HUF),0,IF(GrpC,IF(IS_NRI,IF(AND(TaxableIncome>=500001,TaxableIncome<=B12),(ROUND(VALUE(TaxableIncome-B11) * 0.2,0))+12500,0),0),IF(AND(TaxableIncome>=500001,TaxableIncome<=B12),(ROUND(VALUE(TaxableIncome-B11) * 0.2,0))+12500,0)))	0
E12	IF(IS_FIRM,0,ROUND(MAX(0,TaxableIncome-1200000)*0.05,0))	0
H12	IF(IS_HUF,IF(AND(TaxableIncome>=500001,TaxableIncome<=F12),(ROUND(VALUE(TaxableIncome-F11) * 0.2,0))+12500,0),0)	0
K12	FLOOR(((IncD.Q4Tax*1.04)-TDS-TCS-Section89)*1,100)	0
M12	IT.Qtr4	0
N12	M12+M11+M10+M9	0
O12	MAX(K12-N12,0)	0
P12	ROUND(O12*0.01,0)	0
U12	IF(OR(IS_FIRM,IS_HUF),0,IF(GrpC,IF(IS_NRI,IF(AND(U$9>=500001,U$9<=$B$12),(ROUND(VALUE(U$9-$B$11) * 0.2,0))+12500,0),0),IF(AND(U$9>=500001,U$9<=$B$12),(ROUND(VALUE(U$9-$B$11) * 0.2,0))+12500,0)))	0
V12	IF(OR(IS_FIRM,IS_HUF),0,IF(GrpC,IF(IS_NRI,IF(AND(V$9>=500001,V$9<=$B$12),(ROUND(VALUE(V$9-$B$11) * 0.2,0))+12500,0),0),IF(AND(V$9>=500001,V$9<=$B$12),(ROUND(VALUE(V$9-$B$11) * 0.2,0))+12500,0)))	0
W12	IF(OR(IS_FIRM,IS_HUF),0,IF(GrpC,IF(IS_NRI,IF(AND(W$9>=500001,W$9<=$B$12),(ROUND(VALUE(W$9-$B$11) * 0.2,0))+12500,0),0),IF(AND(W$9>=500001,W$9<=$B$12),(ROUND(VALUE(W$9-$B$11) * 0.2,0))+12500,0)))	0
